hostname,executable,timestamp,cmd_args,srcCloud,destCloudPtNT,destCloudDesc,RANSAC_preset,NE&FEST src [ms],align [ms],fitScore,allignment,L2SQR,info,tf_martrix_filename,maxIter,simThrH,maxCorrDist,inlierFract
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:09.409899731 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_107_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_107_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,51.630377,338.472300,0.363688,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:10.536992963 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_108_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_108_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,50.966307,320.268924,0.730686,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:13.681149324 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_109_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_109_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,47.847703,359.114632,0.632559,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:16.922827185 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_110_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_110_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,56.741063,369.372868,0.288595,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:20.194504291 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_111_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_111_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,59.072284,386.418467,0.728147,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:23.382748392 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_112_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_112_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,52.628199,363.935210,0.368679,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:26.517905343 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_113_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_113_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,56.378784,357.191494,0.721862,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:29.616693995 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_114_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_114_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,49.786140,362.419466,0.556677,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:32.850646191 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_115_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_115_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,54.705885,367.365427,0.351943,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:36.29952420 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_116_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_116_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,55.608167,369.868190,0.545117,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:39.280305206 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_117_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_117_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,54.423620,395.275526,0.252717,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:42.436184154 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_118_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_118_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,59.540085,366.170981,0.227396,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:45.598066137 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_119_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_119_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,51.489928,391.606123,0.302599,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:48.942134199 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_120_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_120_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,61.461853,325.707153,0.316351,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:52.141168692 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_121_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_121_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,49.601650,283.985146,0.709312,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:55.331907202 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_122_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_122_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,42.981745,279.320231,0.650808,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:24:58.429528641 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_123_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_123_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,44.413000,292.533868,0.588375,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:01.571468698 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_124_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_124_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,42.017601,252.561913,0.545939,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:04.714485304 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_125_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_125_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,48.292954,266.915186,0.532306,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:07.790792711 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_126_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_126_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,40.794954,248.837521,0.540556,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:10.896654230 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_127_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_127_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,41.933619,252.061278,0.333935,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:14.20317032 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_128_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_128_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,35.292292,237.217759,0.537061,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:17.70661108 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_129_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_129_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,33.541148,245.118302,0.362027,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:20.113992710 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_130_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_130_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,36.353963,245.817131,0.493120,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:21.88338670 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_131_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_131_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,39.705709,223.946242,0.499132,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:24.22176592 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_132_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_132_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,41.567356,269.409141,0.519063,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:25.97210839 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_133_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_133_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,42.655431,248.404909,0.518747,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:28.87191144 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_134_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_134_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,45.559538,271.768754,0.513444,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:31.124862894 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_135_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_135_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,39.665876,266.953953,0.451842,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:34.122113589 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_136_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_136_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,47.587914,280.794421,0.514727,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:37.115084562 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_137_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_137_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,53.479924,278.562268,0.456891,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:40.129279931 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_138_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_138_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,48.115728,288.461741,0.420106,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:41.133069275 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_139_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_139_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,41.422200,285.147209,0.509824,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:44.168250094 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_140_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_140_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,53.450959,305.160256,0.349396,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:47.241341465 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_141_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_141_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,50.336661,337.594366,0.466087,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:50.308408848 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_142_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_142_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,53.724610,296.613431,0.231304,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:53.401995387 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_143_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_143_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,41.395627,317.780501,0.395454,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/12/24 16:25:56.473137526 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p6a_144_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p6a_144_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,48.082660,322.814259,0.461104,FAILED,none,none,none,128,0.950000,0.600000,0.780000
